出品编码(10105-10115),出品名称,例牌,原料编码,原料名称,配方单位,比例因子,净料耗量,净料率,原料耗量,原料成本,原料类型
10179,酸包菜半成品,斤,201052,宏斌小米椒,克,1000,42.9,100,0.0429,,主料
10179,酸包菜半成品,斤,201141,玉和桂花白醋/4.5L,ML,4500,72.45,100,0.0161,,主料
10179,酸包菜半成品,斤,201176,食盐(400g),克,400,33.04,100,0.0826,,主料
10179,酸包菜半成品,斤,202027,包菜,克,500,716.05,100,1.4321,,主料
10179,酸包菜半成品,斤,202063,去皮老姜,克,500,28.55,100,0.0571,,主料
10179,酸包菜半成品,斤,202082,红朝天椒,克,500,21.45,100,0.0429,,主料
10179,酸包菜半成品,斤,203002,甘草,克,500,1.6,100,0.0032,,主料
10179,酸包菜半成品,斤,601112,28*40真空袋,个,1,0.25,100,0.25,,主料
10180,韩国泡菜,包,103070,干红辣椒面,,500,5.8,100,0.0116,,主料
10180,韩国泡菜,包,109023,苹果（富士）,克,500,43.5,76.88,0.11316,,主料
10180,韩国泡菜,包,109028,雪梨,克,500,43.5,67.25,0.12937,,主料
10180,韩国泡菜,包,201002,白糖,克,500,38.05,100,0.0761,,主料
10180,韩国泡菜,包,201038,秋菊糯米粉,克,400,8.68,100,0.0217,,主料
10180,韩国泡菜,包,201197,韩国辣素,ml,1800,104.4,100,0.058,,主料
10180,韩国泡菜,包,201198,粗盐,克,500,56.15,100,0.1123,,主料
10180,韩国泡菜,包,202043,韭菜,克,500,7.3,100,0.0146,,主料
10180,韩国泡菜,包,202062,干蒜子,克,500,5.8,100,0.0116,,主料
10180,韩国泡菜,包,202063,去皮老姜,克,500,5.8,100,0.0116,,主料
10180,韩国泡菜,包,202169,高山娃娃菜,,1,0.92,100,0.92,,主料
10180,韩国泡菜,包,601114,20*30真空袋,个,1,1,100,1,,主料
10181,德国酸菜,包,201179,巴斯黑醋（1叶）,ml,5000,3.5,100,0.0007,,主料
10181,德国酸菜,包,202164,冠利德国酸菜,克,9700,170,100,0.01753,,主料
10181,德国酸菜,包,610558,15*21真空袋,个,1,1,100,1,,主料
10182,肉松半成品,包,201199,三洋顶香肉松,克,500,50,100,0.1,,主料
10182,肉松半成品,包,610558,15*21真空袋,个,1,1,100,1,,主料
10183,辣椒油半成品,斤,104022,海皇餐饮大豆油,克,500,421.05,100,0.8421,,主料
10183,辣椒油半成品,斤,201016,红辣椒粉,克,500,94.75,100,0.1895,,主料
10183,辣椒油半成品,斤,201018,胡椒粉,克,500,1.05,100,0.0021,,主料
10183,辣椒油半成品,斤,201075,王守义十三香,克,40,1.27,100,0.03175,,主料
10183,辣椒油半成品,斤,201097,粤师傅五香粉,克,454,0.95,100,0.00209,,主料
10183,辣椒油半成品,斤,201170,DAK孜然粉,克,440,2.11,100,0.0048,,主料
10183,辣椒油半成品,斤,201176,食盐(400g),克,400,10.52,100,0.0263,,主料
10183,辣椒油半成品,斤,202035,西芹,克,500,10.55,100,0.0211,,主料
10183,辣椒油半成品,斤,202058,剥皮洋葱,克,500,10.55,100,0.0211,,主料
10183,辣椒油半成品,斤,202062,干蒜子,克,500,10.55,100,0.0211,,主料
10183,辣椒油半成品,斤,202063,去皮老姜,克,500,10.55,100,0.0211,,主料
10183,辣椒油半成品,斤,601114,20*30真空袋,个,1,1,100,1,,主料
90018,三文治火腿,斤,102020,三文治火腿,克,500,500,100,1,,主料
90018,三文治火腿,斤,601114,20*30真空袋,个,1,1,100,1,,主料
90019,德式香肠,包,110065,荷美尔德式图林根香肠,克,500,100,100,0.2,,主料
90019,德式香肠,包,110066,荷美尔棒约翰图林根香肠,克,500,95,100,0.19,,主料
90019,德式香肠,包,110067,荷美尔德式纽伦堡香肠,克,500,89,100,0.178,,主料
90019,德式香肠,包,601114,20*30真空袋,个,1,1,100,1,,主料
90021,擂辣椒皮蛋,斤,201012,家乐蚝油,克,6000,3.5714,100,0.0006,,主料
90021,擂辣椒皮蛋,斤,201165,家乐鸡汁,克,1000,4.9762,100,0.00498,,主料
90021,擂辣椒皮蛋,斤,201176,食盐(400g),克,400,18.1548,100,0.04539,,主料
90021,擂辣椒皮蛋,斤,202089,螺丝椒,克,500,1000,100,2,,主料
90021,擂辣椒皮蛋,斤,601114,20*30真空袋,个,1,0.5,100,0.5,,主料
90022,油杂半成品,包,,油杂,克,500,150,100,0.3,,主料
90022,油杂半成品,包,601114,20*30真空袋,个,1,1,100,1,,主料
90022,油杂半成品,个,601114,20*30真空袋,个,1,1,100,1,,主料
90024,木瓜酥半成品,个,100026,酥心,克,1,5.25,100,5.25,,主料
90024,木瓜酥半成品,个,601114,20*30真空袋,个,1,1,100,1,,主料
90025,芒果雪葩半成品,斤,109009,芒果,克,500,68.0263,69.5,0.19576,,主料
90025,芒果雪葩半成品,斤,201055,幼砂糖,克,500,86.8421,100,0.17368,,主料
90025,芒果雪葩半成品,斤,205102,水果基底粉（冷热做）,克,2500,28.9474,100,0.01158,,主料
90025,芒果雪葩半成品,斤,205106,法国芒果果茸,克,1000,26.1842,100,0.02618,,主料
90026,木瓜雪葩半成品,斤,109011,海南木瓜,个,1,79.7368,100,79.7368,,主料
90026,木瓜雪葩半成品,斤,201055,幼砂糖,克,500,86.8421,100,0.17368,,主料
90026,木瓜雪葩半成品,斤,205102,水果基底粉（冷热做）,克,2500,28.9474,100,0.01158,,主料
90027,香草冰淇淋半成品,斤,110009,雀巢淡奶油,ml,1000,49.5775,100,0.04958,,主料
90027,香草冰淇淋半成品,斤,201055,幼砂糖,克,500,68.4507,100,0.1369,,主料
90027,香草冰淇淋半成品,斤,205038,雀巢牛奶,ml,1000,381.9718,100,0.38197,,主料
90027,香草冰淇淋半成品,斤,205100,特色调味酱-特级香草,克,1500,11.4085,100,0.00761,,主料
90027,香草冰淇淋半成品,斤,205103,奶底基底粉（冷热做）50CF,克,2500,19.1549,100,0.00766,,主料
90027,香草冰淇淋半成品,斤,205122,结构改善剂(1kg装),克,1000,15.2113,100,0.01521,,主料
90028,提拉米苏冰淇淋半成品,斤,110009,雀巢淡奶油,ml,1000,46.2222,100,0.04622,,主料
90028,提拉米苏冰淇淋半成品,斤,201055,幼砂糖,克,500,64,100,0.128,,主料
90028,提拉米苏冰淇淋半成品,斤,205038,雀巢牛奶,ml,1000,355.5556,100,0.35556,,主料
90028,提拉米苏冰淇淋半成品,斤,205098,特色调味酱-提拉米苏,克,3800,44.4444,100,0.0117,,主料
90028,提拉米苏冰淇淋半成品,斤,205103,奶底基底粉（冷热做）50CF,克,2500,17.7778,100,0.00711,,主料
90028,提拉米苏冰淇淋半成品,斤,205122,结构改善剂(1kg装),克,1000,14.2222,100,0.01422,,主料
90029,蓝莓sorbet,斤,201055,幼砂糖,克,500,86.8421,100,0.17368,,主料
90029,蓝莓sorbet,斤,205101,纯天然水果调味酱-蓝莓,克,1500,26.1842,100,0.01746,,主料
90029,蓝莓sorbet,斤,205102,水果基底粉（冷热做）,克,2500,28.9474,100,0.01158,,主料
90029,蓝莓sorbet,斤,205105,法国蓝莓果茸,克,1000,26.1842,100,0.02618,,主料
90030,草莓牛奶冰淇淋半成品,斤,110009,雀巢淡奶油,ml,1000,47.6667,100,0.04767,,主料
90030,草莓牛奶冰淇淋半成品,斤,201055,幼砂糖,克,500,66,100,0.132,,主料
90030,草莓牛奶冰淇淋半成品,斤,205038,雀巢牛奶,ml,1000,366.6667,100,0.36667,,主料
90030,草莓牛奶冰淇淋半成品,斤,205103,奶底基底粉（冷热做）50CF,克,2500,19,100,0.0076,,主料
90030,草莓牛奶冰淇淋半成品,斤,205116,法布芮草莓调味酱,克,1500,37,100,0.02467,,主料
90030,草莓牛奶冰淇淋半成品,斤,205122,结构改善剂(1kg装),克,1000,14.6667,100,0.01467,,主料
90031,曲奇饼干牛奶冰淇淋半成品,斤,110009,雀巢淡奶油,ml,1000,45.8824,100,0.04588,,主料
90031,曲奇饼干牛奶冰淇淋半成品,斤,201055,幼砂糖,克,500,63.5294,100,0.12706,,主料
90031,曲奇饼干牛奶冰淇淋半成品,斤,205038,雀巢牛奶,ml,1000,352.9412,100,0.35294,,主料
90031,曲奇饼干牛奶冰淇淋半成品,斤,205103,奶底基底粉（冷热做）50CF,克,2500,17.6471,100,0.00706,,主料
90031,曲奇饼干牛奶冰淇淋半成品,斤,205115,法布芮曲奇饼干调味酱,克,1500,28.2353,100,0.01882,,主料
90031,曲奇饼干牛奶冰淇淋半成品,斤,205122,结构改善剂(1kg装),克,1000,14.1176,100,0.01412,,主料
90032,绿茶牛奶冰淇淋半成品,斤,110009,雀巢淡奶油,ml,1000,50,100,0.05,,主料
90032,绿茶牛奶冰淇淋半成品,斤,201055,幼砂糖,克,500,84.6154,100,0.16923,,主料
90032,绿茶牛奶冰淇淋半成品,斤,201184,朱师傅绿茶粉,克,500,19.2308,100,0.03846,,主料
90032,绿茶牛奶冰淇淋半成品,斤,205038,雀巢牛奶,ml,1000,384.6154,100,0.38462,,主料
90032,绿茶牛奶冰淇淋半成品,斤,205103,奶底基底粉（冷热做）50CF,克,2500,19.2308,100,0.00769,,主料
90032,绿茶牛奶冰淇淋半成品,斤,205122,结构改善剂(1kg装),克,1000,15.3846,100,0.01538,,主料
90033,生姜冰淇淋半成品,斤,110009,雀巢淡奶油,ml,1000,49.5238,100,0.04952,,主料
90033,生姜冰淇淋半成品,斤,201055,幼砂糖,克,500,68.5714,100,0.13714,,主料
90033,生姜冰淇淋半成品,斤,205038,雀巢牛奶,ml,1000,380.9524,100,0.38095,,主料
90033,生姜冰淇淋半成品,斤,205100,特色调味酱-特级香草,克,1500,7.619,100,0.00508,,主料
90033,生姜冰淇淋半成品,斤,205103,奶底基底粉（冷热做）50CF,克,2500,19.0476,100,0.00762,,主料
90033,生姜冰淇淋半成品,斤,205122,结构改善剂(1kg装),克,1000,15.2381,100,0.01524,,主料
90033,生姜冰淇淋半成品,斤,205135,生姜酱,,1500,11.4286,100,0.00762,,主料
90034,拇指包半成品,个,111293,猪肉馅,克,500,7.376,100,0.01475,,主料
90034,拇指包半成品,个,201047,凯雪特一粉,克,500,6.2775,100,0.01256,,主料
90034,拇指包半成品,个,201176,食盐(400g),克,400,0.0628,100,0.00016,,主料
90034,拇指包半成品,个,601114,20*30真空袋,个,1,1,100,1,,主料
90035,猪肉馅饼半成品,份,102012,保鲜去皮下五花,克,500,115.6,100,0.2312,,主料
90035,猪肉馅饼半成品,份,104022,海皇餐饮大豆油,克,500,3.75,100,0.0075,,主料
90035,猪肉馅饼半成品,份,201002,白糖,克,500,0.75,100,0.0015,,主料
90035,猪肉馅饼半成品,份,201009,风车牌生粉,克,500,1.27,100,0.00254,,主料
90035,猪肉馅饼半成品,份,201012,家乐蚝油,克,6000,6.7,100,0.00112,,主料
90035,猪肉馅饼半成品,份,201058,美味源金麦老抽,ML,630,1.35,100,0.00214,,主料
90035,猪肉馅饼半成品,份,201047,凯雪特一粉,克,500,76.7813,100,0.15356,,主料
90035,猪肉馅饼半成品,份,201176,食盐(400g),克,400,0.4914,100,0.00123,,主料
90035,猪肉馅饼半成品,份,201123,海天生抽/4.9L,ML,4900,0.67,100,0.00014,,主料
90035,猪肉馅饼半成品,份,201136,龙牌酱油/5L,ML,5000,0.9,100,0.00018,,主料
90035,猪肉馅饼半成品,份,201165,家乐鸡汁,克,1000,0.67,100,0.00067,,主料
90035,猪肉馅饼半成品,份,201176,食盐(400g),克,400,1.35,100,0.00338,,主料
90035,猪肉馅饼半成品,份,201191,家乐蒸鱼豉油,克,2350,1.35,100,0.00057,,主料
90035,猪肉馅饼半成品,份,202063,去皮老姜,克,500,16.48,100,0.03296,,主料
90035,猪肉馅饼半成品,份,918,香葱半成品,克,500,5,100,0.01,,主料
90035,猪肉馅饼半成品,份,610474,法厨保鲜膜,卷,1,0.0008,100,0.0008,,主料
90035,猪肉馅饼半成品,,,一次性白色塑料袋,个,1,1,100,1,,主料
90036,牛肉馅饼半成品,份,104022,海皇餐饮大豆油,克,500,14.51,100,0.02902,,主料
90036,牛肉馅饼半成品,份,201047,凯雪特一粉,克,500,76.7813,100,0.15356,,主料
90036,牛肉馅饼半成品,份,201176,食盐(400g),克,400,0.4914,100,0.00123,,主料
90036,牛肉馅饼半成品,份,106014,新鲜肥肉,克,500,12,100,0.024,,主料
90036,牛肉馅饼半成品,份,110063,佰茂牛肉丝,克,500,100,100,0.2,,主料
90036,牛肉馅饼半成品,份,201002,白糖,克,500,1.35,100,0.0027,,主料
90036,牛肉馅饼半成品,份,201009,风车牌生粉,克,500,1.35,100,0.0027,,主料
90036,牛肉馅饼半成品,份,201012,家乐蚝油,克,6000,6.7,100,0.00112,,主料
90036,牛肉馅饼半成品,份,201058,美味源金麦老抽,ML,630,1.35,100,0.00214,,主料
90036,牛肉馅饼半成品,份,201136,龙牌酱油/5L,ML,5000,0.9,100,0.00018,,主料
90036,牛肉馅饼半成品,份,201165,家乐鸡汁,克,1000,1.35,100,0.00135,,主料
90036,牛肉馅饼半成品,份,201176,食盐(400g),克,400,1.35,100,0.00338,,主料
90036,牛肉馅饼半成品,份,201191,家乐蒸鱼豉油,克,2350,1.35,100,0.00057,,主料
90036,牛肉馅饼半成品,份,202063,去皮老姜,克,500,3.94,100,0.00788,,主料
90036,牛肉馅饼半成品,份,902,香菜半成品,克,500,5,100,0.01,,主料
90036,牛肉馅饼半成品,份,,一次性白色塑料袋,个,1,1,100,1,,主料
90036,牛肉馅饼半成品,份,610474,法厨保鲜膜,卷,1,0.0009,100,0.0009,,主料
90037,鸡扒半成品,份,101001,鸡蛋,个,1,0.058,100,0.058,,主料
90037,鸡扒半成品,份,102018,西餐鸡腿,克,500,171,100,0.342,,主料
90037,鸡扒半成品,份,104022,海皇餐饮大豆油,克,500,11.14,100,0.02228,,主料
90037,鸡扒半成品,份,201002,白糖,克,500,0.5565,100,0.00111,,主料
90037,鸡扒半成品,份,201012,家乐蚝油,克,6000,0.5565,100,0.00009,,主料
90037,鸡扒半成品,份,201045,家乐鹰粟粉,克,1000,1.113,100,0.00111,,主料
90037,鸡扒半成品,份,201062,家乐安多夫松肉粉,克,453,0.8348,100,0.00184,,主料
90037,鸡扒半成品,份,201097,粤师傅五香粉,克,454,0.058,100,0.00013,,主料
90037,鸡扒半成品,份,201109,味好美蒜头粉,克,640,1.113,100,0.00174,,主料
90037,鸡扒半成品,份,201136,龙牌酱油/5L,ML,5000,0.58,100,0.00012,,主料
90037,鸡扒半成品,份,206035,张裕白兰地,ml,750,0.2667,100,0.00036,,主料
90037,鸡扒半成品,份,601112,28*40真空袋,个,1,0.17,100,0.17,,主料
90037,鸡扒半成品,份,610474,法厨保鲜膜,卷,1,0.0006,100,0.0006,,主料
90038,碳烤鸡翅半成品,包,102026,鸡翅中,克,500,1400,100,2.8,,主料
90038,碳烤鸡翅半成品,包,107011,味好美辣味腌料,包,1,0.0007,100,0.0007,,主料
90038,碳烤鸡翅半成品,包,201109,味好美蒜头粉,克,640,0.3522,100,0.00055,,主料
90038,碳烤鸡翅半成品,包,601112,28*40真空袋,个,1,1,100,1,,主料
90039,儿童牛扒半成品,份,101001,鸡蛋,个,1,0.0331,100,0.0331,,主料
90039,儿童牛扒半成品,份,104022,海皇餐饮大豆油,克,500,8.2706,100,0.01654,,主料
90039,儿童牛扒半成品,份,110026,F外西冷切片/180G,克,500,166,100,0.332,,主料
90039,儿童牛扒半成品,份,201002,白糖,克,500,0.3308,100,0.00066,,主料
90039,儿童牛扒半成品,份,201012,家乐蚝油,克,6000,0.3308,100,0.00006,,主料
90039,儿童牛扒半成品,份,201014,甄想记黑椒碎,克,455,0.1654,100,0.00036,,主料
90039,儿童牛扒半成品,份,201045,家乐鹰粟粉,克,1000,0.6616,100,0.00066,,主料
90039,儿童牛扒半成品,份,201062,家乐安多夫松肉粉,克,453,0.4962,100,0.0011,,主料
90039,儿童牛扒半成品,份,201097,粤师傅五香粉,克,454,0.0331,100,0.00007,,主料
90039,儿童牛扒半成品,份,201108,DAK洋葱粉,克,450,0.4962,100,0.0011,,主料
90039,儿童牛扒半成品,份,201109,味好美蒜头粉,克,640,0.4962,100,0.00078,,主料
90039,儿童牛扒半成品,份,201122,手斧食粉,克,454,0.6616,100,0.00146,,主料
90039,儿童牛扒半成品,份,201123,海天生抽/4.9L,ML,4900,1.6541,100,0.00034,,主料
90039,儿童牛扒半成品,份,201136,龙牌酱油/5L,ML,5000,2.0643,100,0.00041,,主料
90039,儿童牛扒半成品,份,201170,DAK孜然粉,克,440,0.1323,100,0.0003,,主料
90039,儿童牛扒半成品,份,601112,28*40真空袋,个,1,0.17,100,0.17,,主料
90039,儿童牛扒半成品,份,610474,法厨保鲜膜,卷,1,0.0005,100,0.0005,,主料
90040,带油西冷半成品,份,101001,鸡蛋,个,1,0.0394,100,0.0394,,主料
90040,带油西冷半成品,份,104022,海皇餐饮大豆油,克,500,9.5539,100,0.01911,,主料
90040,带油西冷半成品,份,110029,B外脊切片,克,500,214.2474,100,0.42849,,主料
90040,带油西冷半成品,份,201002,白糖,克,500,0.3828,100,0.00077,,主料
90040,带油西冷半成品,份,201012,家乐蚝油,克,6000,0.3828,100,0.00006,,主料
90040,带油西冷半成品,份,201014,甄想记黑椒碎,克,455,0.1929,100,0.00042,,主料
90040,带油西冷半成品,份,201045,家乐鹰粟粉,克,1000,0.7645,100,0.00076,,主料
90040,带油西冷半成品,份,201062,家乐安多夫松肉粉,克,453,0.7645,100,0.00169,,主料
90040,带油西冷半成品,份,201105,DAK什香草,克,170,0.0079,100,0.00005,,主料
90040,带油西冷半成品,份,201106,DAK百里香,克,198,0.0079,100,0.00004,,主料
90040,带油西冷半成品,份,201107,DAK迷迭香,克,170,0.0079,100,0.00005,,主料
90040,带油西冷半成品,份,201108,DAK洋葱粉,克,450,0.5747,100,0.00128,,主料
90040,带油西冷半成品,份,201109,味好美蒜头粉,克,640,0.5747,100,0.0009,,主料
90040,带油西冷半成品,份,201122,手斧食粉,克,454,0.7645,100,0.00168,,主料
90040,带油西冷半成品,份,201123,海天生抽/4.9L,ML,4900,2.1525,100,0.00044,,主料
90040,带油西冷半成品,份,201136,龙牌酱油/5L,ML,5000,2.583,100,0.00052,,主料
90040,带油西冷半成品,份,601112,28*40真空袋,个,1,0.17,100,0.17,,主料
90041,澳扒半成品,份,101001,鸡蛋,个,1,0.0331,100,0.0331,,主料
90041,澳扒半成品,份,104022,海皇餐饮大豆油,克,500,10.6324,100,0.02126,,主料
90041,澳扒半成品,份,110026,F外西冷切片/180G,克,500,213,100,0.426,,主料
90041,澳扒半成品,份,201002,白糖,克,500,0.4253,100,0.00085,,主料
90041,澳扒半成品,份,201012,家乐蚝油,克,6000,0.4253,100,0.00007,,主料
90041,澳扒半成品,份,201014,甄想记黑椒碎,克,455,0.2126,100,0.00047,,主料
90041,澳扒半成品,份,201045,家乐鹰粟粉,克,1000,0.8506,100,0.00085,,主料
90041,澳扒半成品,份,201062,家乐安多夫松肉粉,克,453,0.6379,100,0.00141,,主料
90041,澳扒半成品,份,201097,粤师傅五香粉,克,454,0.0425,100,0.00009,,主料
90041,澳扒半成品,份,201108,DAK洋葱粉,克,450,0.6379,100,0.00142,,主料
90041,澳扒半成品,份,201109,味好美蒜头粉,克,640,0.6379,100,0.001,,主料
90041,澳扒半成品,份,201122,手斧食粉,克,454,0.8506,100,0.00187,,主料
90041,澳扒半成品,份,201123,海天生抽/4.9L,ML,4900,2.1265,100,0.00043,,主料
90041,澳扒半成品,份,201136,龙牌酱油/5L,ML,5000,2.6538,100,0.00053,,主料
90041,澳扒半成品,份,201170,DAK孜然粉,克,440,0.1701,100,0.00039,,主料
90041,澳扒半成品,份,601112,28*40真空袋,个,1,0.17,100,0.17,,主料
90042,牛仔骨半成品,份,101001,鸡蛋,个,1,0.0242,100,0.0242,,主料
90042,牛仔骨半成品,份,104022,海皇餐饮大豆油,克,500,5.9582,100,0.01192,,主料
90042,牛仔骨半成品,份,107011,味好美辣味腌料,包,1,0.001,100,0.001,,主料
90042,牛仔骨半成品,份,110025,牛仔骨,克,500,270,100,0.54,,主料
90042,牛仔骨半成品,份,201002,白糖,克,500,0.2383,100,0.00048,,主料
90042,牛仔骨半成品,份,201012,家乐蚝油,克,6000,0.2383,100,0.00004,,主料
90042,牛仔骨半成品,份,201014,甄想记黑椒碎,克,455,0.1192,100,0.00026,,主料
90042,牛仔骨半成品,份,201045,家乐鹰粟粉,克,1000,0.3575,100,0.00036,,主料
90042,牛仔骨半成品,份,201062,家乐安多夫松肉粉,克,453,0.3575,100,0.00079,,主料
90042,牛仔骨半成品,份,201075,王守义十三香,克,40,0.1208,100,0.00302,,主料
90042,牛仔骨半成品,份,201097,粤师傅五香粉,克,454,0.0483,100,0.00011,,主料
90042,牛仔骨半成品,份,201108,DAK洋葱粉,克,450,0.3575,100,0.00079,,主料
90042,牛仔骨半成品,份,201109,味好美蒜头粉,克,640,0.3575,100,0.00056,,主料
90042,牛仔骨半成品,份,201122,手斧食粉,克,454,0.4767,100,0.00105,,主料
90042,牛仔骨半成品,份,201136,龙牌酱油/5L,ML,5000,0.1908,100,0.00004,,主料
90042,牛仔骨半成品,份,201170,DAK孜然粉,克,440,0.1208,100,0.00027,,主料
90042,牛仔骨半成品,份,601112,28*40真空袋,个,1,0.5,100,0.5,,主料
90042,牛仔骨半成品,份,610474,法厨保鲜膜,卷,1,0.002,100,0.002,,主料
90043,牛肉丝半成品,斤,101001,鸡蛋,个,1,0.0902,100,0.0902,,主料
90043,牛肉丝半成品,斤,104022,海皇餐饮大豆油,克,500,23.4488,100,0.0469,,主料
90043,牛肉丝半成品,斤,110063,佰茂牛肉丝,克,500,469,100,0.938,,主料
90043,牛肉丝半成品,斤,201012,家乐蚝油,克,6000,2.8139,100,0.00047,,主料
90043,牛肉丝半成品,斤,201014,甄想记黑椒碎,克,455,0.469,100,0.00103,,主料
90043,牛肉丝半成品,斤,201062,家乐安多夫松肉粉,克,453,1.8759,100,0.00414,,主料
90043,牛肉丝半成品,斤,201122,手斧食粉,克,454,1.8759,100,0.00413,,主料
90043,牛肉丝半成品,斤,201123,海天生抽/4.9L,ML,4900,4.6998,100,0.00096,,主料
90043,牛肉丝半成品,斤,201136,龙牌酱油/5L,ML,5000,2.8139,100,0.00056,,主料
90043,牛肉丝半成品,斤,601114,20*30真空袋,个,1,1,100,1,,主料
90044,金牛扒半成品,份,101001,鸡蛋,个,1,0.0383,100,0.0383,,主料
90044,金牛扒半成品,份,104022,海皇餐饮大豆油,克,500,9.5656,100,0.01913,,主料
90044,金牛扒半成品,份,110026,F外西冷切片/180G,克,500,192,100,0.384,,主料
90044,金牛扒半成品,份,201002,白糖,克,500,0.3826,100,0.00077,,主料
90044,金牛扒半成品,份,201012,家乐蚝油,克,6000,0.3826,100,0.00006,,主料
90044,金牛扒半成品,份,201014,甄想记黑椒碎,克,455,0.1913,100,0.00042,,主料
90044,金牛扒半成品,份,201045,家乐鹰粟粉,克,1000,0.7653,100,0.00077,,主料
90044,金牛扒半成品,份,201062,家乐安多夫松肉粉,克,453,0.5739,100,0.00127,,主料
90044,金牛扒半成品,份,201097,粤师傅五香粉,克,454,0.0383,100,0.00008,,主料
90044,金牛扒半成品,份,201108,DAK洋葱粉,克,450,0.5739,100,0.00128,,主料
90044,金牛扒半成品,份,201109,味好美蒜头粉,克,640,0.5739,100,0.0009,,主料
90044,金牛扒半成品,份,201122,手斧食粉,克,454,0.7653,100,0.00169,,主料
90044,金牛扒半成品,份,201123,海天生抽/4.9L,ML,4900,1.9131,100,0.00039,,主料
90044,金牛扒半成品,份,201136,龙牌酱油/5L,ML,5000,2.3876,100,0.00048,,主料
90044,金牛扒半成品,份,201170,DAK孜然粉,克,440,0.1531,100,0.00035,,主料
90044,金牛扒半成品,份,601112,28*40真空袋,个,1,0.17,100,0.17,,主料
90044,金牛扒半成品,份,610474,法厨保鲜膜,卷,1,0.0006,100,0.0006,,主料
90045,湘味牛扒半成品,份,101001,鸡蛋,个,1,0.0308,100,0.0308,,主料
90045,湘味牛扒半成品,份,104022,海皇餐饮大豆油,克,500,8.0279,100,0.01606,,主料
90045,湘味牛扒半成品,份,107011,味好美辣味腌料,包,1,0.0014,100,0.0014,,主料
90045,湘味牛扒半成品,份,110026,F外西冷切片/180G,克,500,192,100,0.384,,主料
90045,湘味牛扒半成品,份,201002,白糖,克,500,0.3211,100,0.00064,,主料
90045,湘味牛扒半成品,份,201012,家乐蚝油,克,6000,0.3211,100,0.00005,,主料
90045,湘味牛扒半成品,份,201014,甄想记黑椒碎,克,455,0.1606,100,0.00035,,主料
90045,湘味牛扒半成品,份,201045,家乐鹰粟粉,克,1000,0.4817,100,0.00048,,主料
90045,湘味牛扒半成品,份,201062,家乐安多夫松肉粉,克,453,0.4817,100,0.00106,,主料
90045,湘味牛扒半成品,份,201075,王守义十三香,克,40,0.1606,100,0.00402,,主料
90045,湘味牛扒半成品,份,201097,粤师傅五香粉,克,454,0.0646,100,0.00014,,主料
90045,湘味牛扒半成品,份,201108,DAK洋葱粉,克,450,0.4817,100,0.00107,,主料
90045,湘味牛扒半成品,份,201109,味好美蒜头粉,克,640,0.4817,100,0.00075,,主料
90045,湘味牛扒半成品,份,201122,手斧食粉,克,454,0.6422,100,0.00141,,主料
90045,湘味牛扒半成品,份,201136,龙牌酱油/5L,ML,5000,1.6085,100,0.00032,,主料
90045,湘味牛扒半成品,份,201170,DAK孜然粉,克,440,0.1606,100,0.00037,,主料
90045,湘味牛扒半成品,份,601112,28*40真空袋,个,1,0.17,100,0.17,,主料
90045,湘味牛扒半成品,份,610474,法厨保鲜膜,卷,1,0.0006,100,0.0006,,主料
90046,带骨猪扒半成品,份,101001,鸡蛋,个,1,0.0405,100,0.0405,,主料
90046,带骨猪扒半成品,份,104022,海皇餐饮大豆油,克,500,8.0997,100,0.0162,,主料
90046,带骨猪扒半成品,份,110042,带骨猪扒,克,500,202,100,0.404,,主料
90046,带骨猪扒半成品,份,201002,白糖,克,500,0.405,100,0.00081,,主料
90046,带骨猪扒半成品,份,201012,家乐蚝油,克,6000,0.405,100,0.00007,,主料
90046,带骨猪扒半成品,份,201014,甄想记黑椒碎,克,455,0.2025,100,0.00045,,主料
90046,带骨猪扒半成品,份,201045,家乐鹰粟粉,克,1000,0.81,100,0.00081,,主料
90046,带骨猪扒半成品,份,201062,家乐安多夫松肉粉,克,453,0.81,100,0.00179,,主料
90046,带骨猪扒半成品,份,201097,粤师傅五香粉,克,454,0.0405,100,0.00009,,主料
90046,带骨猪扒半成品,份,601112,28*40真空袋,个,1,0.34,100,0.34,,主料
90046,带骨猪扒半成品,份,610474,法厨保鲜膜,卷,1,0.001,100,0.001,,主料
90048,双拼牛扒半成品,份,101001,鸡蛋,个,1,0.0189,100,0.0189,,主料
90048,双拼牛扒半成品,份,104022,海皇餐饮大豆油,克,500,4.7211,100,0.00944,,主料
90048,双拼牛扒半成品,份,110026,F外西冷切片/180G,克,500,95,100,0.19,,主料
90048,双拼牛扒半成品,份,201002,白糖,克,500,0.1888,100,0.00038,,主料
90048,双拼牛扒半成品,份,201012,家乐蚝油,克,6000,0.1888,100,0.00003,,主料
90048,双拼牛扒半成品,份,201014,甄想记黑椒碎,克,455,0.0944,100,0.00021,,主料
90048,双拼牛扒半成品,份,201045,家乐鹰粟粉,克,1000,0.3777,100,0.00038,,主料
90048,双拼牛扒半成品,份,201062,家乐安多夫松肉粉,克,453,0.2833,100,0.00063,,主料
90048,双拼牛扒半成品,份,201097,粤师傅五香粉,克,454,0.0189,100,0.00004,,主料
90048,双拼牛扒半成品,份,201108,DAK洋葱粉,克,450,0.2833,100,0.00063,,主料
90048,双拼牛扒半成品,份,201109,味好美蒜头粉,克,640,0.2833,100,0.00044,,主料
